Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 2.57s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21187)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225373)
[PASS] testDontAllowPlayerToEnterWhileCalculating() (gas: 230135)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69713)
[PASS] testRaffleInitializesInOpenState() (gas: 8134)
[PASS] testRaffleRecordsPlayersWhenEntered() (gas: 69498)
[PASS] testRaffleRevertsWhenNotEnoughFunds() (gas: 11122)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 382.08ms (3.31ms CPU time)

Ran 1 test suite in 383.48ms (382.08ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 329-384, hits: 0)
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 960-979, hits: 7)
- IC 615 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 989-1077, hits: 7)
- IC 615 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 989-1077, hits: 7)
- IC 617 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1005-1077, hits: 7)
- IC 771 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1087-1105, hits: 7)
- IC 771 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1087-1105, hits: 7)
- IC 868 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1116-1154, hits: 7)
- IC 868 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1116-1154, hits: 7)
- IC 933 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1164-1261, hits: 7)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1164-1261, hits: 7)
- IC 969 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1271-1301, hits: 7)
- IC 969 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1271-1301, hits: 7)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 34, chars 1314-1384, hits: 0)
- IC 224 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 35, chars 1346-1377, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 35, chars 1346-1377, hits: 0)

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 124
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 10, chars 329-384, hits: 0)
- IC 1307 -> Item 125
- Creation code
  - Refers to item: Line (location: source ID 41, line 11, chars 361-377, hits: 0)
- IC 1307 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 41, line 11, chars 361-377, hits: 0)
- IC 75 -> Item 127
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 14, chars 390-1641, hits: 7)
- IC 160 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 41, line 15, chars 464-510, hits: 7)
- IC 160 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 464-510, hits: 7)
- IC 162 -> Item 130
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 492-510, hits: 7)
- IC 208 -> Item 131
- Creation code
  - Refers to item: Line (location: source ID 41, line 17, chars 521-588, hits: 7)
- IC 208 -> Item 132
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 521-588, hits: 7)
- IC 210 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 564-588, hits: 7)
- IC 328 -> Item 134
- Creation code
  - Refers to item: Line (location: source ID 41, line 19, chars 603-629, hits: 7)
- IC 328 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 603-629, hits: 7)
- IC 341 -> Item 136
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 19, chars 631-1101, hits: 7)
- IC 341 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 645-709, hits: 7)
- IC 341 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 645-709, hits: 7)
- IC 343 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 685-709, hits: 7)
- IC 389 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 41, line 21, chars 723-849, hits: 7)
- IC 389 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 723-849, hits: 7)
- IC 583 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 41, line 24, chars 864-922, hits: 7)
- IC 583 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 864-922, hits: 7)
- IC 585 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 900-922, hits: 7)
- IC 631 -> Item 145
- Creation code
  - Refers to item: Line (location: source ID 41, line 25, chars 936-1090, hits: 7)
- IC 631 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 41, line 25, chars 936-1090, hits: 7)
- IC 797 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 41, line 31, chars 1110-1129, hits: 7)
- IC 797 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 41, line 31, chars 1110-1129, hits: 7)
- IC 894 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 41, line 32, chars 1139-1371, hits: 7)
- IC 894 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1139-1371, hits: 7)
- IC 896 -> Item 151
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1155-1371, hits: 7)
- IC 1025 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 41, line 40, chars 1381-1399, hits: 7)
- IC 1025 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1381-1399, hits: 7)
- IC 1122 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 41, line 42, chars 1410-1453, hits: 7)
- IC 1122 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1410-1453, hits: 7)
- IC 1124 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1436-1453, hits: 7)
- IC 1170 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 41, line 43, chars 1463-1595, hits: 7)
- IC 1170 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 41, line 43, chars 1463-1595, hits: 7)
- IC 1293 -> Item 159
- Creation code
  - Refers to item: Line (location: source ID 41, line 48, chars 1605-1634, hits: 7)
- IC 1293 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 41, line 48, chars 1605-1634, hits: 7)

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 4):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "Test" (solc 0.8.19, source ID 27):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 207
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 72, chars 1842-2364, hits: 7)
- IC 482 -> Item 208
- Runtime code
  - Refers to item: Line (location: source ID 44, line 80, chars 2095-2122, hits: 7)
- IC 482 -> Item 209
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2095-2122, hits: 7)
- IC 490 -> Item 210
- Runtime code
  - Refers to item: Line (location: source ID 44, line 81, chars 2132-2153, hits: 7)
- IC 490 -> Item 211
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2132-2153, hits: 7)
- IC 498 -> Item 212
- Runtime code
  - Refers to item: Line (location: source ID 44, line 82, chars 2163-2182, hits: 7)
- IC 498 -> Item 213
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 82, chars 2163-2182, hits: 7)
- IC 506 -> Item 214
- Runtime code
  - Refers to item: Line (location: source ID 44, line 83, chars 2192-2225, hits: 7)
- IC 506 -> Item 215
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 83, chars 2192-2225, hits: 7)
- IC 514 -> Item 216
- Runtime code
  - Refers to item: Line (location: source ID 44, line 84, chars 2235-2272, hits: 7)
- IC 514 -> Item 217
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 84, chars 2235-2272, hits: 7)
- IC 535 -> Item 218
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2282-2315, hits: 7)
- IC 535 -> Item 219
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2282-2315, hits: 7)
- IC 542 -> Item 220
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2325-2357, hits: 7)
- IC 542 -> Item 221
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2325-2357, hits: 7)
- IC 299 -> Item 222
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 91, chars 2419-2755, hits: 6)
- IC 926 -> Item 223
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 2471-2496, hits: 6)
- IC 926 -> Item 224
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 2471-2496, hits: 6)
- IC 966 -> Item 225
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 92, chars 2498-2561, hits: 1)
- IC 966 -> Item 226
- Creation code
  - Refers to item: Line (location: source ID 44, line 93, chars 2512-2550, hits: 1)
- IC 966 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 44, line 93, chars 2512-2550, hits: 1)
- IC 1016 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 2574-2607, hits: 5)
- IC 1016 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 2574-2607, hits: 5)
- IC 1075 -> Item 230
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 95, chars 2609-2664, hits: 1)
- IC 1075 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 44, line 96, chars 2623-2653, hits: 1)
- IC 1075 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 96, chars 2623-2653, hits: 1)
- IC 1125 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 2673-2708, hits: 4)
- IC 1125 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 2673-2708, hits: 4)
- IC 1224 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 2718-2748, hits: 4)
- IC 1224 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 2718-2748, hits: 4)
- IC 350 -> Item 237
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 112, chars 3160-3670, hits: 2)
- IC 1830 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 44, line 115, chars 3307-3391, hits: 4)
- IC 1830 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 115, chars 3307-3391, hits: 4)
- IC 1883 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 117, chars 3401-3448, hits: 4)
- IC 1883 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 117, chars 3401-3448, hits: 4)
- IC 1885 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 117, chars 3415-3448, hits: 4)
- IC 1941 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 118, chars 3458-3501, hits: 4)
- IC 1941 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 118, chars 3458-3501, hits: 4)
- IC 1943 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 118, chars 3476-3501, hits: 4)
- IC 1948 -> Item 246
- Creation code
  - Refers to item: Line (location: source ID 44, line 119, chars 3511-3549, hits: 4)
- IC 1948 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 119, chars 3511-3549, hits: 4)
- IC 1950 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 119, chars 3529-3549, hits: 4)
- IC 1960 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 120, chars 3559-3625, hits: 4)
- IC 1960 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 120, chars 3559-3625, hits: 4)
- IC 1990 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 44, line 121, chars 3635-3663, hits: 4)
- IC 1990 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 3635-3663, hits: 4)
- IC 309 -> Item 253
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 127, chars 3778-4995, hits: 2)
- IC 1293 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 44, line 129, chars 3903-3942, hits: 2)
- IC 1293 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 129, chars 3903-3942, hits: 2)
- IC 1295 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 129, chars 3927-3942, hits: 2)
- IC 1322 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 3956-3969, hits: 2)
- IC 1322 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 3956-3969, hits: 2)
- IC 1327 -> Item 259
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 130, chars 3971-4153, hits: 0)
- IC 1327 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 131, chars 3985-4142, hits: 0)
- IC 1327 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 131, chars 3985-4142, hits: 0)
- IC 1430 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 137, chars 4162-4201, hits: 2)
- IC 1430 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 137, chars 4162-4201, hits: 2)
- IC 1473 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 139, chars 4259-4857, hits: 2)
- IC 1473 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 139, chars 4259-4857, hits: 2)
- IC 1661 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 152, chars 4944-4988, hits: 2)
- IC 1661 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 152, chars 4944-4988, hits: 2)
- IC 3114 -> Item 268
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 156, chars 5049-5848, hits: 0)
- IC 3115 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 164, chars 5293-5350, hits: 0)
- IC 3115 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5293-5350, hits: 0)
- IC 3117 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5317-5350, hits: 0)
- IC 3162 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 165, chars 5360-5415, hits: 0)
- IC 3162 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 165, chars 5360-5415, hits: 0)
- IC 3229 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 166, chars 5425-5454, hits: 0)
- IC 3229 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 5425-5454, hits: 0)
- IC 3294 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 5464-5496, hits: 0)
- IC 3294 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 5464-5496, hits: 0)
- IC 3337 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 44, line 168, chars 5506-5542, hits: 0)
- IC 3337 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 5506-5542, hits: 0)
- IC 3433 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 5552-5585, hits: 0)
- IC 3433 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 5552-5585, hits: 0)
- IC 3440 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 44, line 170, chars 5595-5626, hits: 0)
- IC 3440 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 44, line 170, chars 5595-5626, hits: 0)
- IC 3507 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 44, line 173, chars 5692-5762, hits: 0)
- IC 3507 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 5692-5762, hits: 0)
- IC 3509 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 5711-5762, hits: 0)
- IC 3615 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 44, line 174, chars 5776-5784, hits: 0)
- IC 3615 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 174, chars 5776-5784, hits: 0)
- IC 3620 -> Item 289
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 174, chars 5786-5842, hits: 0)
- IC 3620 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 44, line 175, chars 5800-5831, hits: 0)
- IC 3620 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 175, chars 5800-5831, hits: 0)
- IC 172 -> Item 292
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 182, chars 5890-5983, hits: 0)
- IC 667 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 44, line 183, chars 5956-5976, hits: 0)
- IC 667 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 44, line 183, chars 5956-5976, hits: 0)
- IC 215 -> Item 295
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 186, chars 5989-6088, hits: 1)
- IC 707 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 44, line 187, chars 6061-6081, hits: 1)
- IC 707 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 6061-6081, hits: 1)
- IC 562 -> Item 298
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 190, chars 6094-6216, hits: 1)
- IC 3025 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 44, line 191, chars 6178-6209, hits: 1)
- IC 3025 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 44, line 191, chars 6178-6209, hits: 1)

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 61
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 42, chars 1497-1883, hits: 0)
- IC 1263 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1553-1599, hits: 0)
- IC 1263 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1553-1599, hits: 0)
- IC 1265 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1581-1599, hits: 0)
- IC 1311 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 44, chars 1609-1673, hits: 0)
- IC 1311 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1609-1673, hits: 0)
- IC 1435 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1683-1747, hits: 0)
- IC 1435 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1683-1747, hits: 0)
- IC 1559 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 1757-1806, hits: 0)
- IC 1559 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 1757-1806, hits: 0)
- IC 1683 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 1817-1876, hits: 0)
- IC 1683 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 1817-1876, hits: 0)
- IC 211 -> Item 73
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 51, chars 1889-2658, hits: 7)
- IC 484 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 2029-2082, hits: 7)
- IC 484 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 2029-2082, hits: 7)
- IC 549 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2092-2146, hits: 7)
- IC 549 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2092-2146, hits: 7)
- IC 614 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2156-2198, hits: 7)
- IC 614 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2156-2198, hits: 7)
- IC 682 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2213-2244, hits: 7)
- IC 682 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2213-2244, hits: 7)
- IC 689 -> Item 82
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 60, chars 2246-2401, hits: 7)
- IC 1084 -> Item 83
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 60, chars 2209-2615, hits: 0)
- IC 689 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 43, line 61, chars 2260-2390, hits: 7)
- IC 689 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 43, line 61, chars 2260-2390, hits: 7)
- IC 852 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2421-2440, hits: 0)
- IC 852 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2421-2440, hits: 0)
- IC 949 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 67, chars 2454-2609, hits: 0)
- IC 949 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2454-2609, hits: 0)
- IC 1160 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 72, chars 2623-2641, hits: 0)
- IC 1160 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 72, chars 2623-2641, hits: 0)
- IC 391 -> Item 92
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 76, chars 2664-2732, hits: 0)
- IC 1751 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 2696-2725, hits: 0)
- IC 1751 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2696-2725, hits: 0)

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

